N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(-31,025) = -6.3569851693843354e-11,    ZBS(-31,025) = -4.7886712634505682e-11
  RBC(-30,025) = -2.7068732807522880e-11,    ZBS(-30,025) = +2.9962877759969440e-11
  RBC(-29,025) = +3.3344871622990185e-11,    ZBS(-29,025) = +7.8432976273142864e-11
  RBC(-28,025) = +1.8372453948825584e-11,    ZBS(-28,025) = +2.9277240205208450e-11
  RBC(-27,025) = -1.5430864268653477e-11,    ZBS(-27,025) = +2.5626681820437730e-11
  RBC(-26,025) = -5.2187353830751571e-12,    ZBS(-26,025) = +4.9130582591085277e-11
  RBC(-25,025) = +2.2561535213856676e-11,    ZBS(-25,025) = +4.9793612578986034e-11
  RBC(-24,025) = +2.6746631331172471e-11,    ZBS(-24,025) = +1.1641670957861054e-11
  RBC(-23,025) = +3.2656333962943068e-11,    ZBS(-23,025) = +1.6118484625900036e-11
  RBC(-22,025) = +3.6651502579448936e-11,    ZBS(-22,025) = +2.5106734182975265e-14
  RBC(-21,025) = +4.0431149259719662e-11,    ZBS(-21,025) = -1.3572341086296250e-11
  RBC(-20,025) = +2.6826924308300665e-11,    ZBS(-20,025) = -2.2687209275400362e-11
  RBC(-19,025) = +9.7492403689988794e-12,    ZBS(-19,025) = -2.7467675066416598e-11
  RBC(-18,025) = -6.1678182635034606e-12,    ZBS(-18,025) = -3.8736917116360438e-11
  RBC(-17,025) = -7.3753088597298955e-12,    ZBS(-17,025) = -4.3286585822916238e-11
  RBC(-16,025) = -1.0722429292110008e-11,    ZBS(-16,025) = -3.4113211970390571e-11
  RBC(-15,025) = -4.5606175086421175e-12,    ZBS(-15,025) = -3.4097467593017551e-11
  RBC(-14,025) = -1.1436035170057923e-11,    ZBS(-14,025) = -2.9160416811259415e-11
  RBC(-13,025) = -2.4867009493223513e-11,    ZBS(-13,025) = -1.5083677145852348e-11
  RBC(-12,025) = -2.9042868045399406e-11,    ZBS(-12,025) = -4.0250951443415728e-14
  RBC(-11,025) = -3.6366333338797019e-11,    ZBS(-11,025) = -5.4509205851295539e-12
  RBC(-10,025) = -4.2089270003292656e-11,    ZBS(-10,025) = +4.6256059421136142e-12
  RBC(-09,025) = -2.3901475742181544e-11,    ZBS(-09,025) = +1.8524794735295599e-11
  RBC(-08,025) = -7.3363799844156086e-12,    ZBS(-08,025) = +1.6930947963067489e-11
  RBC(-07,025) = -2.7998936719467182e-12,    ZBS(-07,025) = +7.4222250524488831e-12
  RBC(-06,025) = +1.1289290899677007e-11,    ZBS(-06,025) = +2.3551454948582407e-11
  RBC(-05,025) = +6.8845571604692068e-12,    ZBS(-05,025) = +1.3478145628655763e-11
  RBC(-04,025) = -9.3502516926996515e-12,    ZBS(-04,025) = +1.3599548462188416e-11
  RBC(-03,025) = -7.3903149225285070e-12,    ZBS(-03,025) = +3.7672567973143223e-12
  RBC(-02,025) = -1.6071475747447828e-13,    ZBS(-02,025) = +1.3255252147639784e-11
  RBC(-01,025) = +7.3127927324723174e-12,    ZBS(-01,025) = +7.5807788865733805e-12
  RBC(000,025) = +1.7462826323866310e-11,    ZBS(000,025) = +1.1642226245556220e-11
  RBC(001,025) = +2.5609720941122127e-11,    ZBS(001,025) = +6.0881538525847656e-12
  RBC(002,025) = +1.9495884941156394e-11,    ZBS(002,025) = +1.3055278429499606e-11
  RBC(003,025) = +1.0423124603003986e-11,    ZBS(003,025) = -7.1018501409531032e-12
  RBC(004,025) = -5.9264188608659785e-12,    ZBS(004,025) = -3.1716988410646074e-11
  RBC(005,025) = -1.7131282395270453e-11,    ZBS(005,025) = -3.4029541500207178e-11
  RBC(006,025) = -1.2323230760488690e-11,    ZBS(006,025) = -3.4687259195618353e-11
  RBC(007,025) = -3.4114898406212291e-13,    ZBS(007,025) = -3.9613078252733261e-11
  RBC(008,025) = -4.4616607500561067e-12,    ZBS(008,025) = -2.4024902266174195e-11
  RBC(009,025) = -4.3976572600482045e-12,    ZBS(009,025) = +1.9106264584779070e-11
  RBC(010,025) = +1.5571442789699685e-12,    ZBS(010,025) = +3.7829485312508571e-11
  RBC(011,025) = -2.3535076882144623e-12,    ZBS(011,025) = +3.4086025953281203e-11
  RBC(012,025) = -2.2363464921050513e-11,    ZBS(012,025) = +1.9841437276816795e-11
  RBC(013,025) = -2.0053864276635414e-11,    ZBS(013,025) = +1.9030984850076232e-11
  RBC(014,025) = +6.1249551437658756e-12,    ZBS(014,025) = +1.5783422285071610e-11
  RBC(015,025) = +3.6214794021677960e-11,    ZBS(015,025) = +3.6053220277927275e-12
  RBC(016,025) = +2.5970906469222760e-11,    ZBS(016,025) = -1.5799721909482214e-11
  RBC(017,025) = -6.2980581036833905e-12,    ZBS(017,025) = +4.8119217418702946e-12
  RBC(018,025) = -1.6673486105244634e-11,    ZBS(018,025) = -5.3008520831251613e-12
  RBC(019,025) = -8.5532356479574301e-12,    ZBS(019,025) = -1.2207032192251659e-11
  RBC(020,025) = +6.9510438529228613e-12,    ZBS(020,025) = -2.9818416507655654e-11
  RBC(021,025) = -2.4447569890815452e-12,    ZBS(021,025) = -2.5938201009246230e-11
  RBC(022,025) = +1.6808120108409430e-12,    ZBS(022,025) = -1.3459671867181201e-11
  RBC(023,025) = +8.4322112009829753e-12,    ZBS(023,025) = -2.2972647953844669e-12
  RBC(024,025) = +9.2929667325040988e-12,    ZBS(024,025) = -8.9489741029839809e-13
  RBC(025,025) = -9.0158777795931733e-13,    ZBS(025,025) = +1.8945849175524415e-11
  RBC(026,025) = -1.0048792716986152e-11,    ZBS(026,025) = +3.3239897406821609e-11
  RBC(027,025) = -9.4557785809256528e-12,    ZBS(027,025) = +1.8756118342212313e-11
  RBC(028,025) = +3.4808021265667066e-12,    ZBS(028,025) = +1.9563807117286419e-11
  RBC(029,025) = +4.4627646847081315e-12,    ZBS(029,025) = +6.8060741504477607e-12
  RBC(030,025) = +6.4093830611823555e-12,    ZBS(030,025) = -2.1411856730474584e-12
  RBC(031,025) = -4.9948467670951624e-13,    ZBS(031,025) = -2.1623012455812118e-11
  RBC(032,025) = -3.1501271046969342e-12,    ZBS(032,025) = -1.1014501471811287e-11
  RBC(033,025) = -1.1778969076156609e-11,    ZBS(033,025) = -2.2615412865437286e-11
  RBC(034,025) = -1.1892794014129945e-11,    ZBS(034,025) = -1.9681829686272068e-11
  RBC(035,025) = +1.1946580687595756e-11,    ZBS(035,025) = -3.7671061745275097e-12
  RBC(036,025) = +2.2938072936299486e-11,    ZBS(036,025) = +6.0335157551529017e-12
  RBC(037,025) = +1.5305155688823124e-11,    ZBS(037,025) = +2.9912053601177310e-12
  RBC(038,025) = -5.4951870961592042e-12,    ZBS(038,025) = +1.4932434398685045e-11
  RBC(039,025) = -5.8738167866938251e-12,    ZBS(039,025) = +1.7218722460224725e-11
  RBC(040,025) = -1.9780531176232831e-11,    ZBS(040,025) = +4.3658366581222213e-12
  RBC(041,025) = -8.3203816286878812e-12,    ZBS(041,025) = +4.3334149270779672e-12
  RBC(042,025) = +1.5370175835208166e-12,    ZBS(042,025) = +7.2808536543539359e-12
  RBC(043,025) = +8.8361723537058734e-12,    ZBS(043,025) = +6.2484315613872514e-12
  RBC(044,025) = -5.2869632500077146e-12,    ZBS(044,025) = -1.9724543721434673e-11
  RBC(045,025) = -1.4952869563204796e-11,    ZBS(045,025) = -1.4113375964734448e-11
  RBC(046,025) = -3.8839026125000314e-13,    ZBS(046,025) = -1.1584549217526306e-11
  RBC(047,025) = +6.2159784833476853e-12,    ZBS(047,025) = -4.9065251509069693e-13
  RBC(048,025) = +2.5213880300040820e-11,    ZBS(048,025) = -5.5038211401597925e-12
  RBC(049,025) = +1.6865274056324965e-11,    ZBS(049,025) = -1.3058010347923726e-13
  RBC(050,025) = -2.1566725998383579e-12,    ZBS(050,025) = +1.8974328317176775e-11
  RBC(051,025) = -2.3955290117012862e-11,    ZBS(051,025) = +2.8503305137428814e-11
  RBC(052,025) = -4.9967406514500601e-12,    ZBS(052,025) = +1.5849008656041233e-11
  RBC(053,025) = -3.4064318748562583e-12,    ZBS(053,025) = -1.3204829712857614e-11
  RBC(054,025) = -1.0578797440905646e-11,    ZBS(054,025) = -1.1928958922681520e-11
  RBC(055,025) = -9.2787713547749090e-12,    ZBS(055,025) = -2.2061254543017175e-11
  RBC(056,025) = -2.0608840155256214e-12,    ZBS(056,025) = -1.4827602965166321e-11
  RBC(057,025) = +1.0597959819837535e-11,    ZBS(057,025) = -9.2035757880419740e-12
  RBC(058,025) = +1.0322202931268253e-11,    ZBS(058,025) = +3.7829172100053467e-12
  RBC(059,025) = +1.8892457504015095e-11,    ZBS(059,025) = +1.0403680778740647e-11
  RBC(060,025) = +1.2623480006527382e-12,    ZBS(060,025) = +1.9568250943507049e-11
  RBC(061,025) = -3.6958620978086790e-12,    ZBS(061,025) = +2.1568322689370471e-11
  RBC(062,025) = -1.6735890559678446e-11,    ZBS(062,025) = +1.8081989356343031e-12
  RBC(063,025) = -1.3697124441873921e-11,    ZBS(063,025) = +5.8484593985210984e-13
  RBC(064,025) = -8.8787395946705872e-12,    ZBS(064,025) = -1.3544031381726527e-11
  RBC(065,025) = -6.9970876152587042e-12,    ZBS(065,025) = -1.7074921134668276e-11
  RBC(066,025) = +4.6452555479492910e-12,    ZBS(066,025) = -1.7793921467301656e-11
  RBC(067,025) = +1.0520793559802046e-11,    ZBS(067,025) = -1.7748958159864540e-12
  RBC(068,025) = +2.0728938544497567e-11,    ZBS(068,025) = +7.7864806717956297e-12
  RBC(069,025) = +2.3288646944057134e-12,    ZBS(069,025) = +9.4324221183554342e-12
  RBC(070,025) = +8.3127057890148084e-12,    ZBS(070,025) = +1.4543649684355901e-11
  RBC(071,025) = -3.0797459038296032e-12,    ZBS(071,025) = +5.3795245371474586e-12
  RBC(072,025) = -2.5352794408121937e-11,    ZBS(072,025) = +2.1293592194669090e-12
  RBC(073,025) = -1.1193117511684465e-11,    ZBS(073,025) = -1.0493360818935801e-11
  RBC(074,025) = -5.9253139097744170e-12,    ZBS(074,025) = -9.6925454858357019e-12
  RBC(075,025) = +2.2204537470857377e-12,    ZBS(075,025) = -8.7402502973294403e-12
  RBC(076,025) = +5.6507340581886389e-12,    ZBS(076,025) = -3.9209696755149355e-12
  RBC(077,025) = +1.7546049872361677e-11,    ZBS(077,025) = +2.3703986771475213e-12
  RBC(078,025) = +1.4587827717712012e-11,    ZBS(078,025) = +5.4332861181092401e-12
  RBC(079,025) = +4.9367517587989643e-12,    ZBS(079,025) = +1.8085496303137626e-11
  RBC(080,025) = -2.3403594736010405e-12,    ZBS(080,025) = +4.3544951817259519e-12
  RBC(081,025) = -1.6426336162046924e-11,    ZBS(081,025) = -4.5985764634691624e-13
  RBC(082,025) = -1.4889937251390782e-11,    ZBS(082,025) = -3.1828046837369724e-12
  RBC(083,025) = -1.0219119163888939e-11,    ZBS(083,025) = -9.5708562501347922e-12
  RBC(084,025) = +7.0622094327024709e-12,    ZBS(084,025) = -9.6574162241399447e-12
  RBC(085,025) = +1.0379030425909652e-11,    ZBS(085,025) = -6.4951028005266883e-12
  RBC(086,025) = +1.6890086632906018e-11,    ZBS(086,025) = +6.6484154234724719e-12
  RBC(087,025) = +1.4057071872079947e-11,    ZBS(087,025) = +3.0227652080330996e-12
  RBC(088,025) = -8.0614102090752204e-12,    ZBS(088,025) = +5.0535085488532909e-12
  RBC(089,025) = -9.4061715203873006e-12,    ZBS(089,025) = +4.9578871756206060e-12
  RBC(090,025) = -1.0600188370298025e-11,    ZBS(090,025) = +4.5266973864785658e-12
  RBC(091,025) = -1.3282361592970721e-11,    ZBS(091,025) = +3.9048369708050493e-12
  RBC(092,025) = -2.8748621999684712e-12,    ZBS(092,025) = -8.7535223786529368e-12
  RBC(093,025) = +4.7167215405240388e-12,    ZBS(093,025) = -1.2698141092082468e-11
  RBC(094,025) = +9.4933876298303188e-12,    ZBS(094,025) = -6.2244833683763445e-12
  RBC(095,025) = +1.3653710784601938e-11,    ZBS(095,025) = +4.1849707767683923e-12
  RBC(096,025) = +8.5161125926765807e-12,    ZBS(096,025) = +6.3605794791571097e-12
  RBC(097,025) = -2.3888750407072973e-12,    ZBS(097,025) = +5.8389774914809674e-12
  RBC(098,025) = -1.2293255172504680e-11,    ZBS(098,025) = +7.7105488708012048e-12
  RBC(099,025) = -9.8697709618837670e-12,    ZBS(099,025) = +4.7337267078043218e-12
  RBC(100,025) = -1.0745924136146886e-11,    ZBS(100,025) = -4.3777789553167690e-12
  RBC(-100,026) = +1.5805738662333368e-11,    ZBS(-100,026) = +5.8786419861108245e-12
  RBC(-99,026) = -1.3480901169134717e-11,    ZBS(-99,026) = +1.1936905982304303e-11
  RBC(-98,026) = +5.4178188221539261e-12,    ZBS(-98,026) = +8.3014371083240919e-12
  RBC(-97,026) = -1.2204376832053443e-11,    ZBS(-97,026) = +6.4449574929020034e-12
  RBC(-96,026) = +8.7667026416049509e-13,    ZBS(-96,026) = -6.6295894555340462e-13
  RBC(-95,026) = -1.8309466491778573e-12,    ZBS(-95,026) = -7.8740461552243360e-12
  RBC(-94,026) = +4.1677142287440891e-12,    ZBS(-94,026) = -1.6600096351768873e-11
  RBC(-93,026) = -3.7892468839322707e-13,    ZBS(-93,026) = -9.4711285391008496e-12
  RBC(-92,026) = -2.7913458897814783e-12,    ZBS(-92,026) = -6.4910800191375455e-12
  RBC(-91,026) = +5.6765244224989478e-12,    ZBS(-91,026) = +1.8330004787641850e-12
  RBC(-90,026) = -4.3208191473527446e-12,    ZBS(-90,026) = +3.8239060084609838e-12
  RBC(-89,026) = +7.5434885795548981e-12,    ZBS(-89,026) = +5.8521898874748686e-12
  RBC(-88,026) = -1.0774574862957437e-11,    ZBS(-88,026) = +6.7005109516133764e-12
  RBC(-87,026) = +3.0006630047461208e-13,    ZBS(-87,026) = +1.0921767396726567e-11
  RBC(-86,026) = -3.5217578365272922e-12,    ZBS(-86,026) = +1.3676431427819531e-11
  RBC(-85,026) = +1.8868112516725981e-11,    ZBS(-85,026) = +5.4327820996243059e-12
  RBC(-84,026) = -4.7389067496517168e-12,    ZBS(-84,026) = -9.8707598796259500e-12
  RBC(-83,026) = +8.3117627499651806e-12,    ZBS(-83,026) = -1.2372958614701585e-11
  RBC(-82,026) = -1.5143590889740363e-11,    ZBS(-82,026) = -1.1841222430077026e-11
  RBC(-81,026) = +5.9274829781932187e-12,    ZBS(-81,026) = -3.8926685463067708e-12
  RBC(-80,026) = -1.8402290596301191e-12,    ZBS(-80,026) = +1.6290256158444684e-12
  RBC(-79,026) = +1.5394628998769040e-11,    ZBS(-79,026) = -7.8724050729347440e-12
  RBC(-78,026) = -1.4897329314697734e-11,    ZBS(-78,026) = -7.8556981612017823e-12
  RBC(-77,026) = -1.0478453310114669e-11,    ZBS(-77,026) = -1.1407165630920174e-12
  RBC(-76,026) = -1.4625384941752834e-11,    ZBS(-76,026) = +1.5993560005555553e-11
  RBC(-75,026) = -2.6960894183424705e-12,    ZBS(-75,026) = +1.4432624390173015e-11
  RBC(-74,026) = +1.3204993224097752e-11,    ZBS(-74,026) = +1.6569335083128044e-11
  RBC(-73,026) = +9.7647326422617420e-12,    ZBS(-73,026) = +1.2636854995577707e-12
  RBC(-72,026) = +1.0853967735442033e-11,    ZBS(-72,026) = -1.1158895598458070e-12
  RBC(-71,026) = -6.9131601213977961e-12,    ZBS(-71,026) = -7.6274565615906849e-12
  RBC(-70,026) = +8.1677854719486645e-12,    ZBS(-70,026) = -2.0383787397522304e-12
  RBC(-69,026) = +6.6004059856572539e-15,    ZBS(-69,026) = -9.2568643587009544e-12
  RBC(-68,026) = +4.7949697326837154e-12,    ZBS(-68,026) = -4.0715696906937302e-12
  RBC(-67,026) = -7.3570381557697129e-14,    ZBS(-67,026) = -8.4710664725222776e-12
  RBC(-66,026) = +6.1554565291459598e-12,    ZBS(-66,026) = -8.8230851424053128e-12
  RBC(-65,026) = -1.7123617790642393e-11,    ZBS(-65,026) = -1.2834520958900563e-11
  RBC(-64,026) = -1.0818852351534083e-11,    ZBS(-64,026) = -1.9593046057656861e-12
  RBC(-63,026) = -3.0122557551602591e-11,    ZBS(-63,026) = +1.3021710388439042e-11
  RBC(-62,026) = +1.4469117635800000e-12,    ZBS(-62,026) = +2.2675924723006280e-11
  RBC(-61,026) = +5.5919415961874080e-12,    ZBS(-61,026) = +1.3589947543631064e-11
  RBC(-60,026) = +2.1528687469893337e-11,    ZBS(-60,026) = -7.8464455256516824e-12
  RBC(-59,026) = -1.3928774691800150e-11,    ZBS(-59,026) = -5.9749316768092225e-12
  RBC(-58,026) = +6.1148626038978054e-12,    ZBS(-58,026) = -8.3774122452181642e-13
  RBC(-57,026) = +6.4717331970873260e-12,    ZBS(-57,026) = +1.4241784455307910e-11
  RBC(-56,026) = +2.9385890666340855e-11,    ZBS(-56,026) = +1.5180558721151430e-11
  RBC(-55,026) = +1.2020595727569444e-11,    ZBS(-55,026) = +2.9699310366690032e-12
  RBC(-54,026) = +1.1715705391501102e-11,    ZBS(-54,026) = -1.6758985211140932e-11
  RBC(-53,026) = +7.6667789955173204e-13,    ZBS(-53,026) = -2.5760032345070738e-11
  RBC(-52,026) = +1.7272454083325228e-12,    ZBS(-52,026) = -1.3375668750218762e-11
  RBC(-51,026) = -3.2004600250372384e-12,    ZBS(-51,026) = +5.5659898009498797e-13
  RBC(-50,026) = +1.2627142034890224e-11,    ZBS(-50,026) = +4.1122054356525564e-13
  RBC(-49,026) = -1.3894629397786032e-11,    ZBS(-49,026) = +1.5512660214267015e-11
  RBC(-48,026) = -3.6987927504910159e-11,    ZBS(-48,026) = +1.3914621591179423e-11
  RBC(-47,026) = -2.8017670472622706e-11,    ZBS(-47,026) = +8.4237916629940814e-12
  RBC(-46,026) = -1.6943374329426997e-11,    ZBS(-46,026) = -1.4404155250285697e-11
  RBC(-45,026) = -2.2115901232751256e-12,    ZBS(-45,026) = -1.0602407325569288e-11
  RBC(-44,026) = +9.7044880269757383e-12,    ZBS(-44,026) = -2.3545351171566252e-11
  RBC(-43,026) = -7.4389201124968468e-12,    ZBS(-43,026) = -3.0753500664300066e-11
  RBC(-42,026) = -4.0692028983576115e-11,    ZBS(-42,026) = -8.3089561503401667e-12
  RBC(-41,026) = -4.0477483019031590e-12,    ZBS(-41,026) = +5.9080617934264938e-11
  RBC(-40,026) = +4.1964240567703148e-11,    ZBS(-40,026) = +6.3521917638572310e-11
  RBC(-39,026) = +4.3365599902266821e-11,    ZBS(-39,026) = +2.5241156549875993e-11
  RBC(-38,026) = -3.3935336637112845e-12,    ZBS(-38,026) = -2.7558669457800403e-11
  RBC(-37,026) = -1.1699787623095648e-11,    ZBS(-37,026) = -1.7210030235225056e-11
  RBC(-36,026) = +1.4940799031998298e-11,    ZBS(-36,026) = -4.1362418318983268e-12
  RBC(-35,026) = +4.3091048253490055e-11,    ZBS(-35,026) = -2.5267629039983121e-11
  RBC(-34,026) = +3.4269640619179198e-12,    ZBS(-34,026) = -5.7243257876871123e-11
  RBC(-33,026) = -7.8795174595150397e-12,    ZBS(-33,026) = -4.6513383619164409e-11
  RBC(-32,026) = +2.3947843626756851e-11,    ZBS(-32,026) = -2.0031438801530049e-12
  RBC(-31,026) = +5.3790842385794541e-11,    ZBS(-31,026) = +2.5117353401153675e-11
  RBC(-30,026) = +2.8929944160746568e-11,    ZBS(-30,026) = +1.7956892561305426e-11
  RBC(-29,026) = +8.4946985426728738e-12,    ZBS(-29,026) = +3.1651201611352341e-11
  RBC(-28,026) = +1.9645927598491500e-11,    ZBS(-28,026) = +5.6707169948671697e-11
  RBC(-27,026) = +3.7739666345357539e-11,    ZBS(-27,026) = +5.7730004357123797e-11
  RBC(-26,026) = +2.9875035117195997e-11,    ZBS(-26,026) = +4.7558913607976226e-11
  RBC(-25,026) = +4.6570549283239671e-11,    ZBS(-25,026) = +3.8522301329196006e-11
  RBC(-24,026) = +6.5626818161659134e-11,    ZBS(-24,026) = +2.8105021511026090e-11
  RBC(-23,026) = +6.0913472969001750e-11,    ZBS(-23,026) = +1.6360548576706616e-11
  RBC(-22,026) = +5.1860058782049467e-11,    ZBS(-22,026) = +7.9780701088463107e-12
  RBC(-21,026) = +4.5818107012422782e-11,    ZBS(-21,026) = -2.1373526595645656e-11
  RBC(-20,026) = +2.8857580333576521e-11,    ZBS(-20,026) = -2.0385026335673594e-11
  RBC(-19,026) = +2.3192381608944102e-11,    ZBS(-19,026) = -2.9610024257801723e-11
  RBC(-18,026) = +2.4959410081272504e-11,    ZBS(-18,026) = -3.9449854353276054e-11
  RBC(-17,026) = +2.4612957180182582e-11,    ZBS(-17,026) = -4.8257914293326279e-11
  RBC(-16,026) = +1.5726129599935579e-11,    ZBS(-16,026) = -3.2963940232229750e-11
  RBC(-15,026) = -1.3871431672578260e-12,    ZBS(-15,026) = -3.5317391372524654e-11
  RBC(-14,026) = -1.9676160277915661e-11,    ZBS(-14,026) = -2.8500263821585985e-11
  RBC(-13,026) = -3.1878438094563172e-11,    ZBS(-13,026) = -2.0120434696601838e-11
  RBC(-12,026) = -4.3588045174104695e-11,    ZBS(-12,026) = -3.3934603445393702e-12
  RBC(-11,026) = -3.8495136982577560e-11,    ZBS(-11,026) = -3.1034167071028115e-12
  RBC(-10,026) = -2.3102269663261010e-11,    ZBS(-10,026) = +1.7100596248287650e-11
  RBC(-09,026) = -1.0071624957641578e-11,    ZBS(-09,026) = +2.9856365941832372e-11
  RBC(-08,026) = +2.0238988436560579e-12,    ZBS(-08,026) = +4.2709959863478780e-11
  RBC(-07,026) = +4.4794541340098526e-12,    ZBS(-07,026) = +3.8682649097787625e-11
  RBC(-06,026) = -6.5273220856143510e-13,    ZBS(-06,026) = +4.7567492804899414e-11
  RBC(-05,026) = +1.6594783273232716e-12,    ZBS(-05,026) = +3.7119188907482059e-11
  RBC(-04,026) = +1.0891544827487665e-11,    ZBS(-04,026) = +1.6423110701241361e-11
  RBC(-03,026) = +1.2243104967335494e-11,    ZBS(-03,026) = -7.6775658313515960e-12
  RBC(-02,026) = +2.3031352432839602e-11,    ZBS(-02,026) = -2.4055352544974373e-11
  RBC(-01,026) = +3.1567428358802996e-11,    ZBS(-01,026) = -2.4198142621612018e-11
  RBC(000,026) = +1.7257160978001451e-11,    ZBS(000,026) = -4.3172063363475233e-11
  RBC(001,026) = +1.0346480616707510e-12,    ZBS(001,026) = -3.9670767105343119e-11
  RBC(002,026) = -1.6306460522141908e-11,    ZBS(002,026) = -2.3833982313800628e-11
  RBC(003,026) = -2.1810421090701082e-11,    ZBS(003,026) = +1.0525242786704747e-12
  RBC(004,026) = -2.1632992489376002e-11,    ZBS(004,026) = -8.3459945768651900e-12
  RBC(005,026) = -1.3255713367243960e-11,    ZBS(005,026) = +3.4753478849076924e-12
  RBC(006,026) = +2.9890138758190132e-12,    ZBS(006,026) = +1.5290610249317493e-11
  RBC(007,026) = +2.1049053992860944e-11,    ZBS(007,026) = +1.7891625342185934e-11
  RBC(008,026) = +1.1471403688068094e-11,    ZBS(008,026) = +8.3776117553585605e-13
  RBC(009,026) = -1.4954644185320720e-11,    ZBS(009,026) = +8.9170214723384433e-12
  RBC(010,026) = -1.0729590826930036e-11,    ZBS(010,026) = +2.1177272744666090e-11
  RBC(011,026) = +7.2945859422302028e-13,    ZBS(011,026) = +3.0284799733097667e-11
  RBC(012,026) = +1.0676333189914289e-11,    ZBS(012,026) = +9.8197611744484450e-12
  RBC(013,026) = -3.1899393066261994e-12,    ZBS(013,026) = -8.4930426949049453e-13
  RBC(014,026) = +4.6576338706000309e-13,    ZBS(014,026) = +6.1405566775026704e-13
